type,stage_type,layer_type,layers_k1,layers_k2,act_on_last_layer_mp,epoch,ckpt_epoch,ckpt_epoch_std,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std
dilated_gnn,dilated_stage,egatconv,1.0,1.0,False,val_best,58.5,20.9821,0.1422,0.0048,419403.0,14.024,0.3853,0.9622,0.0002,0.3028,0.124,0.015,0.0161,0.0281,0.0289,0.7412,0.0241
dilated_gnn,dilated_stage,egatconv,1.0,1.0,True,val_best,51.4,26.462,0.1413,0.0032,419403.0,14.7306,0.5383,0.9622,0.0002,0.2884,0.1299,0.0096,0.0082,0.0184,0.0153,0.7442,0.0138
dilated_gnn,dilated_stage,egatconv,1.0,2.0,False,val_best,63.5,22.2407,0.1342,0.0066,600905.0,20.0472,0.4209,0.9634,0.0009,0.5546,0.0921,0.0695,0.0449,0.1201,0.0721,0.7655,0.0275
dilated_gnn,dilated_stage,egatconv,1.0,2.0,True,val_best,30.8,19.4772,0.1387,0.0027,600905.0,20.1017,0.2521,0.9626,0.0002,0.4799,0.0714,0.0249,0.0164,0.0466,0.0297,0.7503,0.0123
dilated_gnn,dilated_stage,egatconv,1.0,3.0,False,val_best,43.6,27.4962,0.1336,0.0049,782407.0,17.988,0.2716,0.9641,0.0011,0.6446,0.0631,0.0825,0.0435,0.1433,0.0697,0.7634,0.023
dilated_gnn,dilated_stage,egatconv,1.0,3.0,True,val_best,49.8,35.0964,0.1357,0.0069,782407.0,15.9558,0.1585,0.9642,0.0008,0.6046,0.2026,0.0854,0.0442,0.1473,0.0711,0.748,0.0342
dilated_gnn,dilated_stage,egatconv,2.0,1.0,False,val_best,47.3,24.9,0.1378,0.0038,600903.0,13.5458,0.1147,0.9624,0.0003,0.4062,0.1056,0.0219,0.0149,0.0411,0.0272,0.7628,0.0176
dilated_gnn,dilated_stage,egatconv,2.0,1.0,True,val_best,59.9,22.1289,0.1392,0.004,600903.0,13.8298,0.134,0.9623,0.0004,0.3917,0.1394,0.0214,0.0141,0.0402,0.0258,0.7542,0.0197
dilated_gnn,dilated_stage,egatconv,2.0,2.0,False,val_best,77.3,22.1317,0.1363,0.0035,782405.0,15.8523,0.206,0.9637,0.0005,0.6222,0.0343,0.0794,0.0187,0.14,0.0298,0.751,0.0178
dilated_gnn,dilated_stage,egatconv,2.0,2.0,True,val_best,58.5,19.2263,0.138,0.0029,782405.0,15.1334,0.2289,0.9635,0.0004,0.626,0.0394,0.0629,0.0197,0.1133,0.0329,0.7428,0.0166
dilated_gnn,dilated_stage,egatconv,2.0,3.0,False,val_best,53.4,24.9688,0.1394,0.0014,963907.0,17.4519,0.1667,0.9634,0.0005,0.6177,0.1136,0.047,0.0225,0.0864,0.0403,0.7336,0.0069
dilated_gnn,dilated_stage,egatconv,2.0,3.0,True,val_best,51.8,28.7847,0.1398,0.0033,963907.0,17.4171,0.2424,0.9634,0.0005,0.6476,0.0738,0.0543,0.0243,0.0987,0.0423,0.7306,0.0205
dilated_gnn,dilated_stage,egatconv,3.0,1.0,False,val_best,37.9,23.0411,0.1416,0.0026,782403.0,15.1476,0.2397,0.9624,0.0002,0.3637,0.1489,0.0148,0.0118,0.0281,0.0217,0.7393,0.0143
dilated_gnn,dilated_stage,egatconv,3.0,1.0,True,val_best,37.9,20.0821,0.1405,0.0041,782403.0,15.897,0.3944,0.9624,0.0003,0.3914,0.1537,0.0229,0.0184,0.0425,0.0332,0.7397,0.021
dilated_gnn,dilated_stage,egatconv,3.0,2.0,False,val_best,45.6,28.2956,0.1403,0.0037,963905.0,19.8453,0.603,0.963,0.0005,0.5881,0.1295,0.0332,0.0212,0.0618,0.0378,0.735,0.0181
dilated_gnn,dilated_stage,egatconv,3.0,2.0,True,val_best,50.1,28.5112,0.1378,0.0031,963905.0,18.4941,0.1603,0.9632,0.0006,0.5541,0.1987,0.0449,0.0293,0.0816,0.0516,0.7494,0.0156
dilated_gnn,dilated_stage,egatconv,3.0,3.0,False,val_best,42.0,21.5778,0.1403,0.0034,1145407.0,20.8781,0.2858,0.9636,0.0006,0.6602,0.0507,0.055,0.0232,0.1005,0.0396,0.7279,0.0203
dilated_gnn,dilated_stage,egatconv,3.0,3.0,True,val_best,38.6,29.652,0.1415,0.0055,1145407.0,20.0637,0.3814,0.9632,0.0008,0.4387,0.2895,0.0369,0.037,0.0665,0.0647,0.7261,0.0267
dilated_gnn,dilated_stage,eginconv,1.0,1.0,False,val_best,70.9,28.1725,0.0976,0.0137,599403.0,9.7353,0.1132,0.9707,0.0033,0.7373,0.0547,0.3221,0.1089,0.4396,0.1284,0.8952,0.0462
dilated_gnn,dilated_stage,eginconv,1.0,1.0,True,val_best,72.3,19.5911,0.0948,0.0079,599403.0,10.6526,0.2866,0.9712,0.0019,0.749,0.0235,0.3433,0.0603,0.4685,0.0634,0.9074,0.0239
dilated_gnn,dilated_stage,eginconv,1.0,2.0,False,val_best,70.0,17.5613,0.0852,0.0086,870905.0,13.7965,0.2407,0.9736,0.0017,0.7777,0.0174,0.4115,0.0499,0.5369,0.0465,0.9305,0.0211
dilated_gnn,dilated_stage,eginconv,1.0,2.0,True,val_best,67.9,21.6769,0.0867,0.0121,870905.0,11.8536,0.192,0.9733,0.0028,0.776,0.0301,0.3994,0.0881,0.5223,0.0945,0.9245,0.0352
dilated_gnn,dilated_stage,eginconv,1.0,3.0,False,val_best,69.2,9.8367,0.102,0.0046,1142407.0,14.8527,0.3882,0.97,0.0013,0.7611,0.0157,0.2886,0.0442,0.4167,0.0478,0.8844,0.0141
dilated_gnn,dilated_stage,eginconv,1.0,3.0,True,val_best,67.1,22.9628,0.1038,0.0082,1142407.0,15.7102,0.3518,0.9697,0.002,0.7603,0.0175,0.2759,0.0674,0.4007,0.0767,0.8768,0.0275
dilated_gnn,dilated_stage,eginconv,2.0,1.0,False,val_best,66.7,22.2623,0.1006,0.0089,870903.0,11.9563,0.23,0.97,0.0023,0.7307,0.0441,0.3073,0.067,0.4301,0.0755,0.8875,0.0298
dilated_gnn,dilated_stage,eginconv,2.0,1.0,True,val_best,77.4,17.951,0.0967,0.0068,870903.0,10.7817,0.1297,0.9711,0.0018,0.751,0.0293,0.3395,0.0497,0.4663,0.0545,0.8991,0.022
dilated_gnn,dilated_stage,eginconv,2.0,2.0,False,val_best,60.2,15.848,0.1003,0.0076,1142405.0,14.477,0.4647,0.9708,0.0016,0.7573,0.0177,0.3239,0.0477,0.4522,0.0495,0.8849,0.0238
dilated_gnn,dilated_stage,eginconv,2.0,2.0,True,val_best,57.5,21.2521,0.1021,0.0092,1142405.0,14.9333,0.2351,0.9705,0.0021,0.7545,0.0347,0.3101,0.0635,0.4367,0.0726,0.8798,0.0313
dilated_gnn,dilated_stage,eginconv,2.0,3.0,False,val_best,80.6,12.619,0.1025,0.0041,1413907.0,16.716,0.6125,0.97,0.001,0.7307,0.0204,0.3138,0.0293,0.4385,0.0322,0.8796,0.0151
dilated_gnn,dilated_stage,eginconv,2.0,3.0,True,val_best,68.1,17.0496,0.1056,0.0053,1413907.0,16.7274,0.3662,0.9696,0.0012,0.7378,0.018,0.2907,0.0406,0.4157,0.0435,0.8678,0.0164
dilated_gnn,dilated_stage,eginconv,3.0,1.0,False,val_best,69.7,19.9251,0.0983,0.0085,1142403.0,12.9153,0.3543,0.9707,0.0018,0.764,0.0207,0.313,0.06,0.4411,0.0659,0.8977,0.0266
dilated_gnn,dilated_stage,eginconv,3.0,1.0,True,val_best,62.9,24.0684,0.1021,0.0129,1142403.0,13.127,0.1824,0.9697,0.003,0.7412,0.0539,0.2811,0.101,0.3988,0.1264,0.8857,0.0423
dilated_gnn,dilated_stage,eginconv,3.0,2.0,False,val_best,76.5,22.4332,0.1119,0.0084,1413905.0,15.5977,0.6152,0.9684,0.0017,0.7515,0.017,0.2318,0.0628,0.3496,0.0765,0.8482,0.0273
dilated_gnn,dilated_stage,eginconv,3.0,2.0,True,val_best,79.1,18.5227,0.1113,0.007,1413905.0,15.3305,0.2999,0.9683,0.0017,0.7369,0.0244,0.2366,0.0565,0.3553,0.0671,0.8519,0.0231
dilated_gnn,dilated_stage,eginconv,3.0,3.0,False,val_best,90.4,6.7261,0.1093,0.0012,1685407.0,17.3804,0.3367,0.9686,0.0003,0.7279,0.0127,0.2573,0.0081,0.3801,0.0092,0.8546,0.0073
dilated_gnn,dilated_stage,eginconv,3.0,3.0,True,val_best,74.8,14.905,0.1115,0.0047,1685407.0,15.1552,0.1933,0.9682,0.0011,0.7248,0.0157,0.2409,0.037,0.3604,0.0429,0.8468,0.0165
standard_gnn,standard_stage,egatconv,,,False,val_best,44.9,29.8612,0.1444,0.0058,963601.0,15.1681,0.0733,0.9621,0.0003,0.2861,0.1654,0.0213,0.0222,0.039,0.0391,0.7181,0.0349
standard_gnn,standard_stage,egatconv,,,True,val_best,46.0,24.7467,0.1447,0.0024,963601.0,15.6763,0.1613,0.9622,0.0002,0.2029,0.1142,0.0051,0.0037,0.01,0.0072,0.7243,0.0215
standard_gnn,standard_stage,eginconv,,,False,val_best,85.9,14.2299,0.128,0.0088,1413601.0,12.4039,0.2478,0.964,0.0014,0.5314,0.1579,0.0972,0.0704,0.1583,0.1086,0.7911,0.0321
standard_gnn,standard_stage,eginconv,,,True,val_best,86.7,15.0536,0.1279,0.0082,1413601.0,11.8497,0.1965,0.9636,0.0011,0.5716,0.0761,0.0875,0.0531,0.1472,0.0811,0.794,0.0357
