type,layer_type,layers_k1,layers_k2,dilated_path_join,learn_alpha_residual_connection,epoch,ckpt_epoch,ckpt_epoch_std,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std
dilated_gnn,egatconv,1.0,1.0,add,False,val_best,52.0,25.2349,0.1382,0.0047,419102.0,14.8503,0.1526,0.9625,0.0005,0.4325,0.1361,0.0323,0.0205,0.0595,0.0366,0.755,0.0229
dilated_gnn,egatconv,1.0,1.0,add,True,val_best,67.3,22.8388,0.1398,0.0064,419103.0,15.1066,0.1952,0.9623,0.0005,0.3201,0.1286,0.0208,0.0289,0.0374,0.0499,0.752,0.0251
dilated_gnn,egatconv,1.0,1.0,concat,False,val_best,42.4,20.8959,0.1385,0.0057,419402.0,14.7992,0.1919,0.9623,0.0005,0.3592,0.163,0.0205,0.0191,0.0384,0.0342,0.7562,0.0238
dilated_gnn,egatconv,1.0,1.0,concat,True,val_best,62.9,30.3593,0.14,0.0054,419403.0,15.4298,0.1853,0.9623,0.0003,0.3503,0.1532,0.0222,0.022,0.0408,0.0386,0.7512,0.0242
dilated_gnn,egatconv,1.0,1.0,none,False,val_best,53.5,25.22,0.135,0.0103,419102.0,15.0337,0.2611,0.963,0.0016,0.4387,0.1648,0.0559,0.0661,0.0936,0.1003,0.7648,0.0421
dilated_gnn,egatconv,1.0,1.0,none,True,val_best,51.2,17.9265,0.1417,0.0069,419103.0,14.836,0.1343,0.9623,0.0004,0.287,0.1645,0.0167,0.0247,0.0305,0.0428,0.7415,0.0308
dilated_gnn,egatconv,1.0,2.0,add,False,val_best,37.8,11.8305,0.1381,0.0052,600603.0,19.5335,0.3008,0.9631,0.0007,0.5477,0.0821,0.0515,0.0319,0.0922,0.0545,0.7457,0.03
dilated_gnn,egatconv,1.0,2.0,add,True,val_best,43.9,18.6732,0.1344,0.0063,600605.0,20.3649,0.2802,0.9632,0.001,0.5231,0.1255,0.0621,0.0443,0.1081,0.0718,0.767,0.0242
dilated_gnn,egatconv,1.0,2.0,concat,False,val_best,35.0,17.2916,0.1374,0.0086,600903.0,18.7134,0.299,0.9631,0.0005,0.5146,0.1796,0.0589,0.0392,0.1029,0.065,0.7492,0.0505
dilated_gnn,egatconv,1.0,2.0,concat,True,val_best,56.7,30.4107,0.1369,0.005,600905.0,19.7807,0.229,0.9631,0.0008,0.5372,0.1339,0.0468,0.0296,0.0847,0.0507,0.7532,0.022
dilated_gnn,egatconv,1.0,2.0,none,False,val_best,40.8,20.1931,0.1329,0.0099,600603.0,19.6261,0.5291,0.9638,0.0022,0.5376,0.1504,0.0778,0.0788,0.1284,0.1127,0.7722,0.0367
dilated_gnn,egatconv,1.0,2.0,none,True,val_best,55.9,26.685,0.1373,0.0078,600605.0,20.3031,0.4508,0.9629,0.0012,0.4345,0.1747,0.0472,0.0496,0.0818,0.0788,0.7529,0.0309
dilated_gnn,egatconv,1.0,3.0,add,False,val_best,35.8,33.8963,0.1397,0.0046,782104.0,23.177,0.5951,0.9632,0.0006,0.496,0.2553,0.0441,0.0334,0.0795,0.0573,0.7349,0.02
dilated_gnn,egatconv,1.0,3.0,add,True,val_best,43.8,32.3691,0.1384,0.0085,782107.0,23.5354,0.9659,0.9635,0.001,0.4433,0.2939,0.0545,0.0501,0.095,0.0824,0.7415,0.0414
dilated_gnn,egatconv,1.0,3.0,concat,False,val_best,35.7,33.0879,0.1404,0.0055,782404.0,16.2184,0.2175,0.9634,0.0007,0.578,0.1981,0.0532,0.0366,0.0952,0.0621,0.7298,0.0286
dilated_gnn,egatconv,1.0,3.0,concat,True,val_best,46.4,22.9835,0.1382,0.0044,782407.0,17.3429,0.1919,0.9637,0.0008,0.6014,0.2039,0.0602,0.0381,0.1071,0.0654,0.7412,0.0203
dilated_gnn,egatconv,1.0,3.0,none,False,val_best,46.3,30.9905,0.1362,0.0073,782104.0,17.164,0.2081,0.964,0.0013,0.5814,0.1992,0.0796,0.0589,0.1354,0.0914,0.7516,0.0295
dilated_gnn,egatconv,1.0,3.0,none,True,val_best,57.7,29.6008,0.1362,0.0107,782107.0,15.8755,0.1795,0.9642,0.0018,0.5871,0.2149,0.0777,0.0741,0.1296,0.1111,0.7454,0.0474
dilated_gnn,egatconv,2.0,1.0,add,False,val_best,46.8,26.7275,0.1327,0.007,600602.0,13.0947,0.1024,0.9632,0.0014,0.5327,0.0771,0.0671,0.0542,0.1148,0.0812,0.775,0.026
dilated_gnn,egatconv,2.0,1.0,add,True,val_best,56.2,24.2149,0.1361,0.0053,600603.0,13.1725,0.052,0.9625,0.0006,0.4233,0.1077,0.0345,0.032,0.062,0.0531,0.7693,0.0207
dilated_gnn,egatconv,2.0,1.0,concat,False,val_best,47.5,21.6899,0.1367,0.0064,600902.0,12.847,0.1452,0.9626,0.0009,0.4034,0.1454,0.0401,0.0446,0.0699,0.0735,0.764,0.0243
dilated_gnn,egatconv,2.0,1.0,concat,True,val_best,45.3,23.8749,0.1362,0.0055,600903.0,12.761,0.114,0.9627,0.0006,0.4469,0.1661,0.0394,0.0298,0.071,0.0522,0.7663,0.0196
dilated_gnn,egatconv,2.0,1.0,none,False,val_best,41.2,32.04,0.1396,0.0081,600602.0,12.9112,0.1445,0.9627,0.0009,0.4492,0.136,0.0363,0.0441,0.0634,0.073,0.7424,0.0355
dilated_gnn,egatconv,2.0,1.0,none,True,val_best,45.0,30.8448,0.1418,0.004,600603.0,13.0095,0.0603,0.9624,0.0003,0.3563,0.1462,0.0174,0.0149,0.0329,0.0274,0.7348,0.0185
dilated_gnn,egatconv,2.0,2.0,add,False,val_best,50.9,30.953,0.1352,0.002,782103.0,14.8182,0.1851,0.9638,0.0005,0.6422,0.0658,0.0778,0.0177,0.138,0.0289,0.7568,0.0134
dilated_gnn,egatconv,2.0,2.0,add,True,val_best,48.2,23.2198,0.1374,0.002,782105.0,16.4677,0.3613,0.9637,0.0003,0.6484,0.0362,0.0666,0.0112,0.1205,0.0181,0.7456,0.0122
dilated_gnn,egatconv,2.0,2.0,concat,False,val_best,28.3,23.2553,0.1352,0.0043,782403.0,16.0294,0.1269,0.9636,0.0007,0.6201,0.0512,0.0687,0.0333,0.1216,0.0551,0.7578,0.0206
dilated_gnn,egatconv,2.0,2.0,concat,True,val_best,56.8,28.4949,0.1364,0.0036,782405.0,16.3342,0.3427,0.9637,0.0005,0.5737,0.1941,0.0688,0.0299,0.1219,0.0511,0.7515,0.0206
dilated_gnn,egatconv,2.0,2.0,none,False,val_best,32.8,25.6429,0.1391,0.0062,782103.0,16.2665,0.3751,0.9633,0.0008,0.5803,0.0845,0.0516,0.0416,0.0912,0.0685,0.7381,0.029
dilated_gnn,egatconv,2.0,2.0,none,True,val_best,43.6,23.4231,0.1414,0.0028,782105.0,16.3408,0.2617,0.9632,0.0003,0.601,0.0512,0.0465,0.0233,0.085,0.0403,0.7233,0.0137
dilated_gnn,egatconv,2.0,3.0,add,False,val_best,56.3,26.4426,0.1401,0.0035,963604.0,17.9423,0.3487,0.9636,0.0007,0.5979,0.1227,0.0675,0.0294,0.1202,0.0502,0.7304,0.0206
dilated_gnn,egatconv,2.0,3.0,add,True,val_best,61.6,26.1465,0.138,0.0039,963607.0,18.5652,0.2764,0.9636,0.0006,0.6315,0.0317,0.0647,0.0294,0.1156,0.0496,0.7397,0.0185
dilated_gnn,egatconv,2.0,3.0,concat,False,val_best,41.5,23.0315,0.1366,0.0021,963904.0,18.7767,0.3859,0.9639,0.0003,0.6478,0.0323,0.0795,0.0126,0.1412,0.0203,0.7477,0.0124
dilated_gnn,egatconv,2.0,3.0,concat,True,val_best,51.0,25.2547,0.1384,0.0046,963907.0,18.1866,0.4131,0.9637,0.0009,0.61,0.1077,0.0632,0.0375,0.1122,0.0636,0.7363,0.0223
dilated_gnn,egatconv,2.0,3.0,none,False,val_best,29.4,23.3075,0.1421,0.0041,963604.0,18.1238,0.258,0.9632,0.0007,0.6072,0.1061,0.0452,0.0362,0.081,0.063,0.7217,0.0214
dilated_gnn,egatconv,2.0,3.0,none,True,val_best,18.7,11.446,0.1434,0.003,963607.0,19.2507,0.4201,0.9629,0.0005,0.3822,0.3172,0.021,0.0249,0.0391,0.0452,0.7148,0.0141
dilated_gnn,egatconv,3.0,1.0,add,False,val_best,23.4,16.0262,0.1375,0.0052,782102.0,15.7259,0.2655,0.9628,0.0007,0.4934,0.0916,0.0413,0.0356,0.0736,0.0597,0.7536,0.0218
dilated_gnn,egatconv,3.0,1.0,add,True,val_best,27.4,28.8971,0.139,0.0052,782103.0,15.9881,0.2624,0.9627,0.0004,0.4295,0.1929,0.0261,0.0322,0.047,0.0555,0.7475,0.0236
dilated_gnn,egatconv,3.0,1.0,concat,False,val_best,33.0,28.3337,0.1394,0.0037,782402.0,15.214,0.2291,0.9625,0.0003,0.4389,0.1531,0.0308,0.0183,0.0568,0.0332,0.7439,0.0199
dilated_gnn,egatconv,3.0,1.0,concat,True,val_best,29.8,11.5395,0.1405,0.0046,782403.0,15.6177,0.1178,0.9623,0.0003,0.3427,0.1492,0.0194,0.0189,0.036,0.0334,0.7447,0.0203
dilated_gnn,egatconv,3.0,1.0,none,False,val_best,45.0,22.1314,0.1375,0.0071,782102.0,15.159,0.1436,0.9634,0.001,0.5812,0.1042,0.0607,0.0441,0.1065,0.0729,0.7453,0.0336
dilated_gnn,egatconv,3.0,1.0,none,True,val_best,24.7,14.3042,0.1412,0.0074,782103.0,15.9096,0.3573,0.963,0.0009,0.293,0.2891,0.0286,0.0414,0.0506,0.0709,0.7345,0.0296
dilated_gnn,egatconv,3.0,2.0,add,False,val_best,44.7,29.9334,0.1376,0.0054,963603.0,18.6807,0.3284,0.9633,0.0009,0.5234,0.1899,0.0588,0.0384,0.104,0.0646,0.7482,0.0253
dilated_gnn,egatconv,3.0,2.0,add,True,val_best,48.6,26.2267,0.1377,0.0035,963605.0,19.0957,0.4407,0.9635,0.0007,0.5313,0.2689,0.0533,0.034,0.0959,0.0592,0.7476,0.0176
dilated_gnn,egatconv,3.0,2.0,concat,False,val_best,24.4,25.5429,0.1388,0.0028,963903.0,17.7908,0.2688,0.9632,0.0005,0.5638,0.1952,0.0445,0.0262,0.0813,0.0452,0.7404,0.0129
dilated_gnn,egatconv,3.0,2.0,concat,True,val_best,60.4,28.1894,0.138,0.0029,963905.0,18.3002,0.1597,0.9635,0.0005,0.6531,0.0483,0.053,0.0215,0.0969,0.037,0.7471,0.0122
dilated_gnn,egatconv,3.0,2.0,none,False,val_best,40.4,21.8367,0.1377,0.0081,963603.0,18.0619,0.2349,0.9639,0.0014,0.6227,0.0885,0.0724,0.0624,0.1231,0.0944,0.7408,0.0324
dilated_gnn,egatconv,3.0,2.0,none,True,val_best,43.6,19.5663,0.1428,0.0024,963605.0,18.3869,0.4215,0.963,0.0003,0.5504,0.1308,0.034,0.0198,0.0632,0.0361,0.7181,0.0145
dilated_gnn,egatconv,3.0,3.0,add,False,val_best,35.8,30.5509,0.1402,0.0028,1145104.0,20.4168,0.417,0.9634,0.0006,0.585,0.1988,0.045,0.0292,0.0822,0.0514,0.7291,0.0145
dilated_gnn,egatconv,3.0,3.0,add,True,val_best,51.7,30.5681,0.1434,0.0148,1145107.0,20.984,0.35,0.9635,0.0009,0.494,0.2565,0.0541,0.039,0.0964,0.0674,0.7244,0.056
dilated_gnn,egatconv,3.0,3.0,concat,False,val_best,19.1,22.9017,0.144,0.0105,1145404.0,19.8843,0.3066,0.9628,0.0004,0.407,0.2776,0.0192,0.0222,0.0359,0.0406,0.7216,0.033
dilated_gnn,egatconv,3.0,3.0,concat,True,val_best,50.7,30.9647,0.1416,0.0034,1145407.0,20.6012,0.279,0.9632,0.0007,0.4948,0.2599,0.0383,0.035,0.0693,0.0614,0.727,0.0198
dilated_gnn,egatconv,3.0,3.0,none,False,val_best,34.0,28.8375,0.1436,0.003,1145104.0,19.9171,0.2198,0.9631,0.0006,0.5488,0.2036,0.0327,0.0267,0.0604,0.0475,0.7076,0.0213
dilated_gnn,egatconv,3.0,3.0,none,True,val_best,43.0,28.7541,0.144,0.0032,1145107.0,20.681,0.3884,0.9631,0.0006,0.4174,0.2767,0.0381,0.0352,0.0686,0.0625,0.7086,0.0164
dilated_gnn,eginconv,1.0,1.0,add,False,val_best,58.4,21.1906,0.0987,0.0099,599102.0,9.8737,0.1248,0.9705,0.0024,0.7393,0.0327,0.322,0.0778,0.4443,0.0858,0.893,0.0305
dilated_gnn,eginconv,1.0,1.0,add,True,val_best,58.7,13.1076,0.0997,0.0055,599103.0,10.1368,0.1099,0.9701,0.0013,0.7366,0.0204,0.3118,0.0398,0.4371,0.0428,0.8922,0.018
dilated_gnn,eginconv,1.0,1.0,concat,False,val_best,75.4,15.2591,0.0938,0.0052,599402.0,9.5291,0.145,0.9718,0.0012,0.7571,0.0164,0.3623,0.0381,0.4891,0.0385,0.9092,0.0152
dilated_gnn,eginconv,1.0,1.0,concat,True,val_best,64.2,28.3436,0.1,0.014,599403.0,9.7136,0.1062,0.9698,0.0034,0.7275,0.0462,0.2966,0.1137,0.411,0.1318,0.8879,0.0465
dilated_gnn,eginconv,1.0,1.0,none,False,val_best,65.9,18.4632,0.0972,0.0069,599102.0,13.2484,0.4706,0.9708,0.0017,0.7433,0.0219,0.3341,0.0502,0.4594,0.0525,0.9,0.0219
dilated_gnn,eginconv,1.0,1.0,none,True,val_best,76.0,20.6785,0.0997,0.008,599103.0,12.416,0.3376,0.9701,0.0021,0.741,0.0306,0.3046,0.0695,0.4279,0.0809,0.8922,0.0251
dilated_gnn,eginconv,1.0,2.0,add,False,val_best,68.5,15.9327,0.0856,0.0087,870603.0,17.531,0.2089,0.9738,0.0019,0.7763,0.0217,0.4188,0.057,0.5423,0.0535,0.9278,0.0208
dilated_gnn,eginconv,1.0,2.0,add,True,val_best,69.5,21.2897,0.0855,0.0122,870605.0,17.8903,0.3315,0.9736,0.0028,0.775,0.0278,0.4104,0.0895,0.5315,0.0935,0.9272,0.0344
dilated_gnn,eginconv,1.0,2.0,concat,False,val_best,67.5,17.5457,0.085,0.0094,870903.0,17.3294,0.2079,0.9742,0.0018,0.7881,0.0166,0.4226,0.0519,0.5488,0.0476,0.9284,0.0229
dilated_gnn,eginconv,1.0,2.0,concat,True,val_best,73.5,19.3817,0.0831,0.0106,870905.0,17.7798,0.2721,0.9742,0.0023,0.7818,0.0239,0.4286,0.0648,0.5515,0.0618,0.9334,0.0265
dilated_gnn,eginconv,1.0,2.0,none,False,val_best,78.4,9.1564,0.0787,0.0058,870603.0,17.1526,0.3579,0.9751,0.0012,0.7903,0.0146,0.455,0.0296,0.5772,0.027,0.9451,0.0122
dilated_gnn,eginconv,1.0,2.0,none,True,val_best,64.2,23.9742,0.0976,0.0238,870605.0,17.4824,0.1552,0.9715,0.0038,0.6878,0.2308,0.3433,0.1354,0.4548,0.1682,0.8707,0.134
dilated_gnn,eginconv,1.0,3.0,add,False,val_best,59.8,24.2066,0.1021,0.0121,1142104.0,22.7878,0.4093,0.9704,0.0029,0.7525,0.0283,0.3074,0.0945,0.4291,0.1054,0.8778,0.0355
dilated_gnn,eginconv,1.0,3.0,add,True,val_best,68.1,24.4681,0.101,0.0106,1142107.0,13.103,0.1784,0.9704,0.0026,0.7646,0.0254,0.2995,0.086,0.4243,0.0949,0.8842,0.0335
dilated_gnn,eginconv,1.0,3.0,concat,False,val_best,79.7,23.8455,0.0959,0.0106,1142404.0,23.33,0.4514,0.9715,0.0025,0.7686,0.0235,0.3368,0.0841,0.4626,0.0941,0.8998,0.032
dilated_gnn,eginconv,1.0,3.0,concat,True,val_best,79.7,16.4806,0.0986,0.007,1142407.0,22.7073,0.1793,0.9703,0.0016,0.7527,0.0085,0.3063,0.0591,0.4323,0.0614,0.8954,0.0214
dilated_gnn,eginconv,1.0,3.0,none,False,val_best,72.7,14.5399,0.0982,0.0065,1142104.0,22.8194,0.2638,0.9716,0.0016,0.7667,0.0218,0.3461,0.0425,0.476,0.044,0.8888,0.0196
dilated_gnn,eginconv,1.0,3.0,none,True,val_best,75.6,23.3803,0.1073,0.0109,1142107.0,22.4028,0.2785,0.9694,0.0024,0.7407,0.031,0.2741,0.0822,0.3944,0.0935,0.8631,0.0353
dilated_gnn,eginconv,2.0,1.0,add,False,val_best,73.4,15.0013,0.097,0.0044,870602.0,11.2209,0.2415,0.9714,0.001,0.7573,0.0177,0.3496,0.0313,0.4777,0.0317,0.8975,0.0143
dilated_gnn,eginconv,2.0,1.0,add,True,val_best,69.9,17.3865,0.0977,0.0056,870603.0,15.8508,0.4354,0.971,0.0013,0.7544,0.0161,0.3353,0.0398,0.4632,0.041,0.8955,0.0175
dilated_gnn,eginconv,2.0,1.0,concat,False,val_best,83.6,9.5205,0.0934,0.0047,870902.0,12.3283,0.1323,0.9718,0.0011,0.7577,0.02,0.3616,0.0255,0.4893,0.0272,0.9088,0.0133
dilated_gnn,eginconv,2.0,1.0,concat,True,val_best,67.2,19.5643,0.1,0.0077,870903.0,12.8682,0.2011,0.9704,0.0018,0.7417,0.0238,0.3167,0.0578,0.4415,0.0623,0.8886,0.0258
dilated_gnn,eginconv,2.0,1.0,none,False,val_best,69.1,20.8108,0.0994,0.0093,870602.0,15.0418,0.3594,0.9705,0.0021,0.7427,0.0343,0.3212,0.0658,0.4456,0.074,0.8895,0.0319
dilated_gnn,eginconv,2.0,1.0,none,True,val_best,72.7,15.5438,0.1014,0.0072,870603.0,10.4759,0.1081,0.97,0.0019,0.7457,0.0308,0.2968,0.0589,0.422,0.0666,0.8872,0.0232
dilated_gnn,eginconv,2.0,2.0,add,False,val_best,58.1,20.8828,0.1011,0.0095,1142103.0,13.216,0.7569,0.9706,0.0023,0.7451,0.0366,0.3199,0.0632,0.4453,0.0699,0.8812,0.0303
dilated_gnn,eginconv,2.0,2.0,add,True,val_best,77.9,13.2624,0.0926,0.005,1142105.0,11.9449,0.274,0.9724,0.0009,0.7746,0.0096,0.3731,0.0276,0.5031,0.0268,0.9087,0.0163
dilated_gnn,eginconv,2.0,2.0,concat,False,val_best,52.4,17.1009,0.1028,0.0083,1142403.0,13.2416,0.5556,0.9702,0.0016,0.748,0.0208,0.3057,0.0506,0.4322,0.0544,0.8768,0.029
dilated_gnn,eginconv,2.0,2.0,concat,True,val_best,60.3,19.8043,0.0998,0.0087,1142405.0,14.9424,0.4295,0.9709,0.0019,0.7573,0.0294,0.3245,0.053,0.4527,0.0575,0.887,0.0273
dilated_gnn,eginconv,2.0,2.0,none,False,val_best,63.8,18.8669,0.0983,0.0092,1142103.0,14.2116,0.1256,0.9713,0.002,0.7667,0.0269,0.3334,0.0596,0.4625,0.0629,0.8906,0.028
dilated_gnn,eginconv,2.0,2.0,none,True,val_best,52.1,21.9611,0.1072,0.0109,1142105.0,15.1558,0.4459,0.9694,0.0023,0.7493,0.0321,0.2698,0.0717,0.3926,0.0812,0.8644,0.0351
dilated_gnn,eginconv,2.0,3.0,add,True,val_best,69.0,12.514,0.1055,0.0036,1413607.0,14.8881,0.2753,0.9696,0.0009,0.7332,0.0197,0.2956,0.0266,0.4208,0.0291,0.8691,0.0132
dilated_gnn,eginconv,2.0,3.0,concat,False,val_best,79.5,16.8656,0.1031,0.0037,1413904.0,15.5121,0.2794,0.9701,0.001,0.7405,0.022,0.3086,0.027,0.4352,0.0293,0.8749,0.0124
dilated_gnn,eginconv,2.0,3.0,concat,True,val_best,68.4,10.9745,0.1057,0.004,1413907.0,15.7144,0.4634,0.9695,0.001,0.7279,0.0173,0.2954,0.0315,0.4195,0.034,0.8666,0.0144
dilated_gnn,eginconv,2.0,3.0,none,False,val_best,80.5,14.2706,0.1057,0.0062,1413604.0,16.0541,0.3714,0.9698,0.0012,0.7517,0.0131,0.287,0.0406,0.414,0.045,0.8688,0.0203
dilated_gnn,eginconv,2.0,3.0,none,True,val_best,59.6,19.3918,0.1138,0.009,1413607.0,16.2534,0.4467,0.9678,0.002,0.7206,0.0366,0.2252,0.0655,0.339,0.0811,0.8433,0.0313
dilated_gnn,eginconv,3.0,1.0,add,False,val_best,75.3,24.1539,0.0938,0.0122,1142102.0,12.6125,0.2662,0.9719,0.0028,0.7611,0.0449,0.3551,0.0841,0.4798,0.0953,0.9063,0.0361
dilated_gnn,eginconv,3.0,1.0,add,True,val_best,43.0,17.1172,0.1111,0.01,1142103.0,12.3371,0.3397,0.9675,0.0025,0.7111,0.0397,0.2148,0.0894,0.3215,0.1125,0.8559,0.0332
dilated_gnn,eginconv,3.0,1.0,concat,False,val_best,55.5,14.6441,0.1031,0.0078,1142402.0,12.6262,0.2858,0.9697,0.0018,0.7468,0.025,0.2863,0.0591,0.4111,0.0675,0.8814,0.026
dilated_gnn,eginconv,3.0,1.0,concat,True,val_best,53.0,22.163,0.1076,0.0124,1142403.0,12.3782,0.1989,0.9686,0.0029,0.7131,0.1111,0.2418,0.1045,0.3522,0.1387,0.8679,0.0405
dilated_gnn,eginconv,3.0,1.0,none,False,val_best,58.7,19.0003,0.099,0.0107,1142102.0,12.0605,0.174,0.9706,0.0023,0.7675,0.0209,0.3053,0.0761,0.4319,0.0834,0.8949,0.0313
dilated_gnn,eginconv,3.0,1.0,none,True,val_best,58.3,21.5362,0.1054,0.0115,1142103.0,12.7063,0.2793,0.9689,0.0026,0.7501,0.0366,0.246,0.0952,0.3608,0.1215,0.8757,0.0368
dilated_gnn,eginconv,3.0,2.0,add,False,val_best,90.8,6.7941,0.1017,0.0034,1413603.0,15.1086,0.334,0.9709,0.0008,0.7728,0.0125,0.3132,0.0249,0.4452,0.027,0.8804,0.0103
dilated_gnn,eginconv,3.0,2.0,add,True,val_best,66.9,16.3184,0.1104,0.0057,1413605.0,15.222,0.3268,0.9686,0.0014,0.7362,0.017,0.2495,0.0479,0.3704,0.0568,0.8505,0.0177
dilated_gnn,eginconv,3.0,2.0,concat,False,val_best,79.1,15.5592,0.11,0.0079,1413903.0,14.5389,0.366,0.9688,0.0017,0.7516,0.0293,0.245,0.0562,0.3666,0.0687,0.8556,0.0264
dilated_gnn,eginconv,3.0,2.0,concat,True,val_best,83.2,11.3384,0.1092,0.0049,1413905.0,14.4629,0.446,0.969,0.0012,0.7551,0.0159,0.2557,0.0418,0.3802,0.0483,0.8577,0.0178
dilated_gnn,eginconv,3.0,2.0,none,False,val_best,64.3,26.2338,0.1184,0.0122,1413603.0,15.6081,0.3183,0.9675,0.0021,0.7434,0.0332,0.1978,0.0692,0.3074,0.0912,0.8244,0.049
dilated_gnn,eginconv,3.0,2.0,none,True,val_best,68.6,23.3504,0.1235,0.0087,1413605.0,22.2734,0.1865,0.9665,0.0015,0.7258,0.0416,0.1637,0.0459,0.2649,0.064,0.8088,0.0346
dilated_gnn,eginconv,3.0,3.0,add,False,val_best,78.6,15.9261,0.1109,0.0074,1685104.0,16.9543,0.2859,0.9688,0.0016,0.742,0.0144,0.2527,0.0598,0.3731,0.0717,0.8472,0.023
dilated_gnn,eginconv,3.0,3.0,add,True,val_best,84.9,11.5278,0.1078,0.0027,1685107.0,16.7254,0.3193,0.9692,0.0005,0.7396,0.0116,0.275,0.0206,0.4004,0.0219,0.8579,0.0093
dilated_gnn,eginconv,3.0,3.0,concat,False,val_best,82.2,14.02,0.1121,0.0051,1685404.0,16.0309,0.5754,0.9684,0.0011,0.7412,0.0077,0.238,0.0412,0.3583,0.0497,0.8452,0.0179
dilated_gnn,eginconv,3.0,3.0,concat,True,val_best,84.6,9.1455,0.1107,0.0024,1685407.0,25.505,0.5511,0.9683,0.0008,0.7277,0.0193,0.2458,0.0236,0.3671,0.028,0.8507,0.0089
dilated_gnn,eginconv,3.0,3.0,none,False,val_best,69.3,20.4502,0.1221,0.0081,1685104.0,24.9854,0.6908,0.9665,0.0012,0.7202,0.0245,0.1708,0.0409,0.2742,0.0543,0.8146,0.0313
dilated_gnn,eginconv,3.0,3.0,none,True,val_best,79.5,14.5,0.1233,0.005,1685107.0,16.1641,0.7124,0.9661,0.0007,0.7164,0.0247,0.1575,0.0252,0.2575,0.0358,0.8113,0.0203
standard_gnn,egatconv,,,,,val_best,23.8,10.4957,0.1434,0.0046,963601.0,15.1732,0.3029,0.9621,0.0005,0.3059,0.1393,0.0186,0.0191,0.0345,0.0339,0.7283,0.0257
standard_gnn,eginconv,,,,,val_best,79.8,20.009,0.1339,0.0143,1413601.0,12.0739,0.3561,0.9638,0.0013,0.4851,0.2472,0.0784,0.0656,0.1307,0.1008,0.7399,0.1067
