d,type,dataset,layer,edges,k1,k2,h,batch_size,lr,weight_decay,batchnorm,act,dropout,gpool,epoch,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std,model_id,layers_mp
cuda,dilated_gnn,PROTEINS,gcnconv,False,2.0,1.0,64,32,0.01,0.0005,False,relu,0.5,mean,841,0.5696,0.0002,8707.0,0.5322,0.0082,0.7346,0.0017,0.7525,0.0106,0.5104,0.0491,0.6064,0.0315,0.7516,0.0036,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=2-k2=1-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,1.0,2.0,64,32,0.01,0.0005,False,relu,0.5,mean,612,0.5462,0.0138,8709.0,0.5774,0.062,0.7347,0.0114,0.7213,0.0216,0.555,0.0316,0.6269,0.0254,0.7888,0.0161,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=1-k2=2-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,1.0,1.0,64,32,0.01,0.0005,False,relu,0.5,mean,966,0.5729,0.0,4547.0,0.5289,0.0,0.7407,0.0,0.7143,0.0,0.5882,0.0,0.6452,0.0,0.7466,0.0,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=1-k2=1-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,3.0,3.0,64,32,0.01,0.0005,False,relu,0.5,mean,501,0.5513,0.0,21191.0,0.9519,0.0,0.743,0.0,0.7247,0.0,0.6173,0.0,0.6667,0.0,0.7846,0.0,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=3-k2=3-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,3.0,2.0,64,32,0.01,0.0005,False,relu,0.5,mean,992,0.5822,0.0,17029.0,0.6343,0.0,0.7228,0.0,0.7037,0.0,0.5322,0.0,0.6061,0.0,0.7344,0.0,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=3-k2=2-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,3.0,1.0,64,32,0.01,0.0005,False,relu,0.5,mean,973,0.5571,0.0,12867.0,0.8375,0.0,0.7419,0.0,0.7138,0.0,0.5938,0.0,0.6483,0.0,0.7727,0.0,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=3-k2=1-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,1.0,3.0,64,32,0.01,0.0005,False,relu,0.5,mean,807,0.531,0.0072,12871.0,0.7593,0.0893,0.7452,0.0106,0.7194,0.0249,0.6044,0.0372,0.6561,0.0245,0.8006,0.0053,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=1-k2=3-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,dilated_gnn,PROTEINS,gcnconv,False,2.0,3.0,64,32,0.01,0.0005,False,relu,0.5,mean,889,0.5712,0.0182,17031.0,0.6863,0.026,0.7134,0.0321,0.7048,0.0529,0.5053,0.0096,0.5881,0.0246,0.7529,0.0187,tu_base-d=cuda-type=dilated_gnn-dataset=PROTEINS-layer=gcnconv-edges=False-k1=2-k2=3-h=64-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,955,0.0172,0.0,5089.0,0.6821,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,mean,865,0.3258,0.075,5025.0,0.64,0.0076,0.8717,0.0382,0.8603,0.0407,0.8284,0.052,0.844,0.0466,0.9348,0.0324,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,3.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,703,0.4074,0.0101,5089.0,0.5933,0.0109,0.8225,0.0084,0.8221,0.0152,0.7278,0.0101,0.7721,0.0114,0.8899,0.0071,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,mean,589,0.5555,0.0,5025.0,0.5543,0.0,0.7614,0.0,0.7855,0.0,0.598,0.0,0.679,0.0,0.7801,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,3.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,930,0.0206,0.0,7265.0,0.7438,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,mean,504,0.3968,0.0,7137.0,0.6345,0.0,0.8409,0.0,0.8671,0.0,0.7303,0.0,0.7928,0.0,0.8956,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,5.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,940,0.4132,0.0193,7265.0,0.7128,0.0178,0.8221,0.0103,0.8206,0.0123,0.7301,0.0101,0.7727,0.0107,0.8848,0.0125,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,DD,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,mean,1,0.6792,0.0017,7137.0,0.5662,0.0147,0.5857,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.4862,0.0162,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,5.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,760,0.0193,0.002,14273.0,0.6591,0.0051,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,mean,747,0.3338,0.0,14145.0,0.5973,0.0,0.8674,0.0,0.8623,0.0,0.8067,0.0,0.8336,0.0,0.9307,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,3.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,923,0.3474,0.031,14273.0,0.6936,0.0222,0.8568,0.0191,0.8405,0.0155,0.8041,0.0318,0.8218,0.0239,0.9212,0.0143,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,mean,560,0.5016,0.0,14145.0,0.6575,0.0,0.789,0.0,0.7925,0.0,0.6545,0.0,0.7169,0.0,0.8271,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,3.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,761,0.0205,0.0074,22721.0,0.7412,0.0126,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,mean,1,0.6805,0.0023,22465.0,0.7058,0.0471,0.5857,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.4797,0.0102,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,5.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,936,0.3632,0.0182,22721.0,0.9614,0.264,0.8507,0.012,0.8401,0.0184,0.7896,0.0203,0.8139,0.0151,0.9138,0.009,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,DD,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,mean,18,0.6795,0.0016,22465.0,0.751,0.0304,0.5858,0.0044,0.0526,0.1579,0.0025,0.0075,0.0048,0.0144,0.4753,0.0193,tu_base-d=cuda-type=standard_gnn-dataset=DD-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,821,0.4984,0.0182,3425.0,0.9336,0.0654,0.7589,0.0148,0.7568,0.0183,0.7627,0.0139,0.7596,0.0144,0.8378,0.0138,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,mean,859,0.6208,0.0006,3361.0,0.814,0.0466,0.67,0.0012,0.6656,0.002,0.6874,0.0136,0.6762,0.0055,0.717,0.0009,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,529,0.6213,0.0029,3425.0,0.9535,0.0815,0.6624,0.0097,0.6679,0.0122,0.6402,0.0152,0.6538,0.0137,0.7139,0.0053,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,mean,940,0.6775,0.0,3361.0,0.8562,0.0,0.5909,0.0,0.5808,0.0,0.6677,0.0,0.6212,0.0,0.5964,0.0,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,858,0.5238,0.0177,5601.0,1.1798,0.1123,0.7437,0.0129,0.7418,0.0135,0.7476,0.0145,0.7447,0.0133,0.8174,0.0146,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,mean,774,0.6923,0.0,5473.0,1.0403,0.0,0.5249,0.0,0.5376,0.0,0.3732,0.0,0.4405,0.0,0.5256,0.0,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,781,0.5991,0.0,5601.0,1.1933,0.0,0.684,0.0,0.6947,0.0,0.6614,0.0,0.6776,0.0,0.74,0.0,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,mean,593,0.6936,0.0,5473.0,1.2466,0.0631,0.5128,0.004,0.5132,0.0031,0.5203,0.0458,0.5159,0.0242,0.5087,0.0048,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,884,0.501,0.0206,10945.0,1.0005,0.1147,0.7573,0.0132,0.7539,0.0149,0.7635,0.0171,0.7586,0.013,0.8361,0.0155,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,mean,640,0.6462,0.0346,10817.0,0.7694,0.036,0.6135,0.0745,0.6098,0.0725,0.5805,0.1456,0.5917,0.1136,0.6448,0.0982,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,640,0.5955,0.0,10945.0,1.1267,0.0,0.6849,0.0,0.6882,0.0,0.6782,0.0,0.6832,0.0,0.7461,0.0,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,mean,691,0.67,0.0237,10817.0,1.2684,0.0247,0.5655,0.0549,0.5654,0.0524,0.512,0.1244,0.5342,0.0928,0.5861,0.0868,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,3.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,975,0.5055,0.0283,19393.0,1.1694,0.045,0.756,0.0207,0.7555,0.0226,0.7574,0.0242,0.7562,0.0206,0.8317,0.022,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,mean,40,0.6942,0.0007,19137.0,0.9502,0.0433,0.5053,0.0061,0.5051,0.0076,0.4777,0.1225,0.4832,0.0638,0.5029,0.0072,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,976,0.6038,0.0,19393.0,2.0398,0.0,0.6822,0.0,0.6965,0.0,0.6505,0.0,0.6727,0.0,0.7344,0.0,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,NCI1,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,mean,778,0.6932,0.0,19137.0,1.2542,0.0,0.5198,0.0,0.5202,0.0,0.5627,0.0,0.5406,0.0,0.5134,0.0,tu_base-d=cuda-type=standard_gnn-dataset=NCI1-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,555,0.449,0.0213,2369.0,0.4518,0.0259,0.7927,0.0149,0.7648,0.0203,0.703,0.0269,0.7324,0.0213,0.8635,0.0146,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,mean,1,0.6761,0.004,2305.0,0.4653,0.0465,0.5973,0.0091,0.0,0.0,0.0,0.0,0.0,0.0,0.4774,0.0193,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,668,0.5347,0.0016,2369.0,0.5572,0.0031,0.7469,0.0017,0.7091,0.0042,0.6002,0.0157,0.65,0.0075,0.7886,0.0028,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,mean,25,0.675,0.0035,2305.0,0.5021,0.097,0.5975,0.0088,0.1,0.3,0.0005,0.0016,0.0011,0.0032,0.4732,0.0237,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,827,0.4426,0.0205,4545.0,0.5924,0.0157,0.8047,0.0135,0.7697,0.0034,0.7311,0.042,0.7494,0.0237,0.8678,0.0134,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.0,mean,1,0.6759,0.0039,4417.0,0.417,0.0154,0.5973,0.0091,0.0,0.0,0.0,0.0,0.0,0.0,0.4807,0.0195,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,740,0.523,0.0048,4545.0,0.6695,0.0173,0.7536,0.005,0.7298,0.0118,0.612,0.0014,0.6656,0.004,0.8022,0.0034,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,32,32,0.01,0.0005,False,relu,0.5,mean,8,0.6758,0.0042,4417.0,0.5134,0.0395,0.5975,0.0088,0.1,0.3,0.0005,0.0016,0.0011,0.0032,0.4805,0.0171,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=32-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,619,0.4303,0.025,8833.0,0.4483,0.0246,0.8044,0.014,0.7724,0.0206,0.7307,0.024,0.7509,0.0212,0.8757,0.0164,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,mean,303,0.6753,0.0038,8705.0,0.4503,0.0241,0.5975,0.0088,0.0531,0.1594,0.0046,0.0138,0.0085,0.0254,0.476,0.0186,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,987,0.4934,0.0,8833.0,0.5675,0.0,0.7834,0.0,0.7508,0.0,0.6667,0.0,0.7062,0.0,0.8272,0.0,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,mean,501,0.6726,0.002,8705.0,0.5204,0.0087,0.6044,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.4673,0.0091,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=3-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,3.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,max_of_concat_layers,968,0.4421,0.0,17281.0,0.5983,0.0,0.8193,0.0,0.7865,0.0,0.7535,0.0,0.7697,0.0,0.8684,0.0,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.0,mean,1,0.6762,0.004,17025.0,0.6413,0.05,0.5973,0.0091,0.0,0.0,0.0,0.0,0.0,0.0,0.4788,0.0092,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.0-gpool=mean,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,max_of_concat_layers,851,0.5347,0.0084,17281.0,1.007,0.0521,0.7492,0.0096,0.7264,0.0219,0.6126,0.0066,0.6647,0.013,0.795,0.0086,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,5.0
cuda,standard_gnn,PROTEINS,gcnconv,,,,64,32,0.01,0.0005,False,relu,0.5,mean,42,0.675,0.0034,17025.0,0.5856,0.0125,0.5981,0.0083,0.0769,0.2308,0.0027,0.0081,0.0052,0.0157,0.4847,0.023,tu_base-d=cuda-type=standard_gnn-dataset=PROTEINS-layer=gcnconv-h=64-layers_mp=5-batch_size=32-lr=0.01-weight_decay=0.0005-batchnorm=False-act=relu-dropout=0.5-gpool=mean,5.0
